User-agent: *

# ── Public content — allow indexing ──────────────────────
Allow: /$
Allow: /explora
Allow: /planes
Allow: /ciberseguridad
Allow: /teoria
Allow: /teoria/
Allow: /linux-terminal-exercises
Allow: /sql-practice
Allow: /ciberseguridad-labs
Allow: /ciberseguridad-asir
Allow: /redes-informaticas
Allow: /plataforma-asir
Allow: /labs-linux-asir
Allow: /sql-practice-asir
Allow: /login
Allow: /aviso-legal
Allow: /privacidad
Allow: /terminos
Allow: /cookies
Allow: /faq
Allow: /novedades
Allow: /para-centros

# ── Private / auth-required — block crawlers ─────────────
Disallow: /api/
Disallow: /dashboard
Disallow: /personaje
Disallow: /suscripcion
Disallow: /suscripcion/
Disallow: /mundo
Disallow: /mundo-virtual
Disallow: /shop
Disallow: /my-courses
Disallow: /mi-aprendizaje
Disallow: /leaderboard
Disallow: /test-stats
Disallow: /watch/
Disallow: /netlab
Disallow: /netlab/
Disallow: /resources
Disallow: /recursos/
Disallow: /admin-dashboard
Disallow: /admin/
Disallow: /certificacion/
Disallow: /oauth/

# ── Sitemap ───────────────────────────────────────────────
Sitemap: https://tech4uacademy.es/sitemap.xml
